[0.136s] Invoking command in '/home/pritismankar/ros2_ws/build/my_fusion': CMAKE_PREFIX_PATH=/home/pritismankar/ros2_ws/install/my_odometry:/home/pritismankar/ros2_ws/install/my_fusion:/home/pritismankar/ros2_ws/install/my_simulation:/home/pritismankar/ros2_ws/install/my_robot_description:/opt/ros/foxy:/home/pritismankar/catkin_ws/devel:/opt/ros/noetic /usr/bin/cmake --build /home/pritismankar/ros2_ws/build/my_fusion -- -j4 -l4
[0.891s] [100%] Built target ekf_fusion_node
[0.898s] Invoked command in '/home/pritismankar/ros2_ws/build/my_fusion' returned '0': CMAKE_PREFIX_PATH=/home/pritismankar/ros2_ws/install/my_odometry:/home/pritismankar/ros2_ws/install/my_fusion:/home/pritismankar/ros2_ws/install/my_simulation:/home/pritismankar/ros2_ws/install/my_robot_description:/opt/ros/foxy:/home/pritismankar/catkin_ws/devel:/opt/ros/noetic /usr/bin/cmake --build /home/pritismankar/ros2_ws/build/my_fusion -- -j4 -l4
[0.924s] Invoking command in '/home/pritismankar/ros2_ws/build/my_fusion': CMAKE_PREFIX_PATH=/home/pritismankar/ros2_ws/install/my_odometry:/home/pritismankar/ros2_ws/install/my_fusion:/home/pritismankar/ros2_ws/install/my_simulation:/home/pritismankar/ros2_ws/install/my_robot_description:/opt/ros/foxy:/home/pritismankar/catkin_ws/devel:/opt/ros/noetic /usr/bin/cmake --install /home/pritismankar/ros2_ws/build/my_fusion
[0.949s] -- Install configuration: ""
[0.950s] -- Execute custom install script
[0.951s] -- Symlinking: /home/pritismankar/ros2_ws/install/my_fusion/lib/my_fusion/ekf_fusion_node
[0.966s] -- Symlinking: /home/pritismankar/ros2_ws/install/my_fusion/share/my_fusion/launch/fusion.launch.py
[0.980s] -- Symlinking: /home/pritismankar/ros2_ws/install/my_fusion/share/my_fusion/config/ekf.yaml
[1.003s] -- Symlinking: /home/pritismankar/ros2_ws/install/my_fusion/share/ament_index/resource_index/package_run_dependencies/my_fusion
[1.021s] -- Symlinking: /home/pritismankar/ros2_ws/install/my_fusion/share/ament_index/resource_index/parent_prefix_path/my_fusion
[1.044s] -- Symlinking: /home/pritismankar/ros2_ws/install/my_fusion/share/my_fusion/environment/ament_prefix_path.sh
[1.063s] -- Symlinking: /home/pritismankar/ros2_ws/install/my_fusion/share/my_fusion/environment/ament_prefix_path.dsv
[1.081s] -- Symlinking: /home/pritismankar/ros2_ws/install/my_fusion/share/my_fusion/environment/path.sh
[1.121s] -- Symlinking: /home/pritismankar/ros2_ws/install/my_fusion/share/my_fusion/environment/path.dsv
[1.140s] -- Symlinking: /home/pritismankar/ros2_ws/install/my_fusion/share/my_fusion/local_setup.bash
[1.156s] -- Symlinking: /home/pritismankar/ros2_ws/install/my_fusion/share/my_fusion/local_setup.sh
[1.173s] -- Symlinking: /home/pritismankar/ros2_ws/install/my_fusion/share/my_fusion/local_setup.zsh
[1.189s] -- Symlinking: /home/pritismankar/ros2_ws/install/my_fusion/share/my_fusion/local_setup.dsv
[1.206s] -- Symlinking: /home/pritismankar/ros2_ws/install/my_fusion/share/my_fusion/package.dsv
[1.220s] -- Symlinking: /home/pritismankar/ros2_ws/install/my_fusion/share/ament_index/resource_index/packages/my_fusion
[1.240s] -- Symlinking: /home/pritismankar/ros2_ws/install/my_fusion/share/my_fusion/cmake/my_fusionConfig.cmake
[1.263s] -- Symlinking: /home/pritismankar/ros2_ws/install/my_fusion/share/my_fusion/cmake/my_fusionConfig-version.cmake
[1.280s] -- Symlinking: /home/pritismankar/ros2_ws/install/my_fusion/share/my_fusion/package.xml
[1.296s] -- Installing: /home/pritismankar/ros2_ws/install/my_fusion/lib/my_fusion/scripts
[1.297s] -- Installing: /home/pritismankar/ros2_ws/install/my_fusion/lib/my_fusion/scripts/plot_odom.py
[1.304s] Invoked command in '/home/pritismankar/ros2_ws/build/my_fusion' returned '0': CMAKE_PREFIX_PATH=/home/pritismankar/ros2_ws/install/my_odometry:/home/pritismankar/ros2_ws/install/my_fusion:/home/pritismankar/ros2_ws/install/my_simulation:/home/pritismankar/ros2_ws/install/my_robot_description:/opt/ros/foxy:/home/pritismankar/catkin_ws/devel:/opt/ros/noetic /usr/bin/cmake --install /home/pritismankar/ros2_ws/build/my_fusion
